id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_fongip_sous_fonds,fongip_sous_fonds,model_fongip_sous_fonds,,1,1,1,1
access_fongip_programme,fongip_programme,model_fongip_programme,,1,1,1,1
access_fongip_reseau,fongip_reseau,model_fongip_reseau,,1,1,1,1
access_fongip_nature_credit,fongip_nature_credit,model_fongip_nature_credit,,1,1,1,1
access_fongip_credit_status,fongip_credit_status,model_fongip_credit_status,,1,1,1,1
access_fongip_credit,fongip_credit,model_fongip_credit,,1,1,1,1
access_fongip_credit_import,fongip_credit_import,model_fongip_credit_import,,1,1,1,1
access_fongip_credit_import_line,fongip_credit_import_line,model_fongip_credit_import_line,,1,1,1,1
access_fongip_credit_import_line,fongip_credit_import_line,model_fongip_credit_import_line,,1,1,1,1
access_fongip_credit_import_line,fongip_credit_import_line,model_fongip_credit_import_line,,1,1,1,1
access_fongip_portefeuille_beneficiary,fongip_portefeuille_beneficiary,model_fongip_portefeuille_beneficiary,,1,1,1,1
access_fongip_portefeuille_line,fongip_portefeuille_line,model_fongip_portefeuille_line,,1,1,1,1
access_fongip_project,fongip_project,model_fongip_project,,1,1,1,1
access_fongip_commission,fongip_commission,model_fongip_commission,,1,1,1,1
access_fongip_commission_line,fongip_commission_line,model_fongip_commission_line,,1,1,1,1






























